,Title,Features.Max Players,Features.Multiplatform?,Features.Online?,Metadata.Genres,Metadata.Publishers,Price,Release.Console,Release.Year,Length.Completionists.Polled,Length.Main Story.Average
795,The World Ends With You,1,True,True,"Action,Adventure,Role-Playing (RPG)",SquareEnix,17.95,Nintendo DS,2007,19,25.366666666666667
796,Thrillville,1,True,True,"Simulation,Strategy",Atari,14.95,Sony PSP,2006,0,0.0
797,Thrillville: Off the Rails,4,True,True,"Simulation,Strategy",,16.95,Nintendo Wii,2007,2,7.883333333333333
798,Tiger Woods PGA Tour,1,True,True,Sports,EA,17.95,Sony PSP,2005,0,0.0
799,Tiger Woods PGA Tour 06,4,True,True,Sports,EA,9.95,X360,2005,0,0.0
800,Tiger Woods PGA Tour 07,1,True,True,Sports,EA,9.95,X360,2006,0,10.0
801,Tiger Woods PGA Tour 08,4,True,True,Sports,EA,17.95,Nintendo Wii,2007,0,0.0
802,Tiger Woods PGA Tour 09,4,True,True,Sports,EA,19.95,X360,2008,0,0.0
803,Time Crisis 4,2,True,True,Action,Namco,24.95,PlayStation 3,2007,0,1.2166666666666668
804,TimeShift,1,True,True,Action,,12.95,X360,2007,5,8.216666666666667
805,TMNT,1,True,True,Action,Ubisoft,19.95,X360,2007,10,4.65
806,TNA iMPACT!,4,True,True,Sports,Midway,14.95,X360,2008,1,8.166666666666666
807,Tokobot,1,True,True,Strategy,,17.95,Sony PSP,2005,0,8.45
808,Tom Clancy's EndWar,1,True,True,Strategy,Ubisoft,16.95,X360,2008,0,10.466666666666669
809,Tom Clancy's Ghost Recon: Advanced Warfighter,4,True,True,Action,Ubisoft,14.95,X360,2006,0,8.666666666666666
810,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,1,True,True,Action,Ubisoft,14.95,X360,2007,0,8.666666666666666
811,Tom Clancy's Rainbow Six: Vegas,2,True,True,Action,Ubisoft,14.95,X360,2006,1,8.75
812,Tom Clancy's Rainbow Six: Vegas 2,2,True,True,Action,Ubisoft,16.95,X360,2008,1,8.75
813,Tom Clancy's Splinter Cell: Double Agent,1,True,True,Action,Ubisoft,17.95,X360,2006,9,11.616666666666667
814,Tomb Raider: Underworld,1,True,True,Action,Eidos,17.95,X360,2008,13,10.25
815,Tony Hawk's American Sk8land,1,True,True,Sports,Activision,16.95,Nintendo DS,2005,0,0.0
816,Tony Hawk's American Wasteland,1,True,True,Sports,Activision,14.95,X360,2005,2,11.8
817,Tony Hawk's Downhill Jam,1,True,True,"Racing / Driving,Sports",Activision,14.95,Nintendo DS,2006,0,0.0
818,Tony Hawk's Project 8,2,True,True,Sports,Activision,17.95,Sony PSP,2006,0,16.433333333333334
819,Tony Hawk's Proving Ground,2,True,True,Sports,Activision,16.95,X360,2007,0,8.133333333333333
820,Tony Hawk's Underground 2: Remix,1,True,True,Sports,Activision,14.95,Sony PSP,2005,1,0.0
821,Too Human,1,True,True,"Action,Role-Playing (RPG)",Microsoft,14.95,X360,2008,1,12.916666666666666
822,Top Spin 2,4,True,True,Sports,2K,12.95,X360,2006,0,10.0
823,Top Spin 3,4,True,True,Sports,2K,19.95,X360,2008,0,0.0
824,Touch Detective,1,True,True,Adventure,,14.95,Nintendo DS,2006,3,5.983333333333333
825,Touch Detective 2 1/2,1,True,True,Adventure,,14.95,Nintendo DS,2007,3,5.833333333333333
826,Touch the Dead,1,True,True,Action,,16.95,Nintendo DS,2007,0,4.65
827,Transformers: Autobots,1,True,True,"Action,Racing / Driving",Activision,17.95,Nintendo DS,2007,0,0.0
828,Transformers: Decepticons,1,True,True,"Action,Racing / Driving",Activision,17.95,Nintendo DS,2007,0,0.0
829,Transformers: The Game,1,True,True,Action,Activision,14.95,X360,2007,1,5.316666666666666
830,Trauma Center: New Blood,2,True,True,"Action,Simulation",Nintendo,17.95,Nintendo Wii,2007,0,10.75
831,Trauma Center: Second Opinion,1,True,True,"Action,Simulation",Nintendo,17.95,Nintendo Wii,2006,1,8.683333333333334
832,Trauma Center: Under the Knife,1,True,True,"Action,Simulation",Nintendo,15.95,Nintendo DS,2005,3,8.15
833,Trauma Center: Under The Knife 2,1,True,True,"Action,Simulation",,19.95,Nintendo DS,2008,0,12.0
834,Tropix!,1,True,True,Action,,23.95,Nintendo DS,2008,0,0.0
835,True Swing Golf,1,True,True,Sports,Nintendo,14.95,Nintendo DS,2005,0,0.0
836,Turn It Around,1,True,True,"Racing / Driving,Sports",,9.95,Nintendo DS,2007,1,0.0
837,Turning Point: Fall of Liberty,1,True,True,Action,,7.95,X360,2008,1,5.266666666666667
838,Turok,1,True,True,Action,,14.95,X360,2008,11,8.45
839,TV Show King,4,True,True,Strategy,,17.95,Nintendo Wii,2008,2,0.0
840,Twisted Metal: Head-On,1,True,True,"Action,Racing / Driving",Sony,14.95,Sony PSP,2005,0,0.0
841,Two Worlds,1,True,True,"Action,Role-Playing (RPG)",,14.95,X360,2007,5,19.2
842,UEFA Champions League 2006-2007,4,True,True,Sports,EA,6.95,X360,2007,0,0.0
843,UEFA Euro 2008,7,True,True,Sports,EA,17.95,PlayStation 3,2008,0,0.0
844,Ultimate Band,1,True,True,"Action,Simulation",Disney,14.95,Nintendo DS,2008,0,0.0
845,Ultimate Ghosts 'N' Goblins,1,True,True,Action,Capcom,17.95,Sony PSP,2006,1,3.333333333333333
846,Ultimate Mortal Kombat 3,1,True,True,Action,Midway,23.95,Nintendo DS,2007,3,1.0666666666666669
847,Uncharted: Drake's Fortune,1,True,True,Action,Sony,24.95,PlayStation 3,2007,91,8.5
848,Universe at War: Earth Assault,1,True,True,"Action,Strategy",Sega,14.95,X360,2008,0,16.0
849,Unreal Tournament III,1,True,True,Action,Midway,16.95,PlayStation 3,2007,4,11.0
850,Unsolved Crimes,1,True,True,"Action,Adventure,Racing / Driving",,17.95,Nintendo DS,2008,0,0.0
851,Untold Legends: Brotherhood of the Blade,1,True,True,"Action,Role-Playing (RPG)","Activision,Sony",12.95,Sony PSP,2005,0,20.0
852,Untold Legends: Dark Kingdom,2,True,True,"Action,Role-Playing (RPG)","EA,Sony",16.95,PlayStation 3,2006,1,0.0
853,Untold Legends: The Warrior's Code,1,True,True,"Action,Role-Playing (RPG)","Sony,Ubisoft",14.95,Sony PSP,2006,0,0.0
854,Valhalla Knights,1,True,True,"Action,Role-Playing (RPG)",,16.95,Sony PSP,2006,0,0.0
855,Valkyria Chronicles,1,True,True,"Action,Role-Playing (RPG),Strategy",Sega,24.95,PlayStation 3,2008,18,31.7
856,Valkyrie Profile: Covenant of the Plume,1,True,True,"Role-Playing (RPG),Strategy",SquareEnix,24.95,Nintendo DS,2008,4,15.466666666666669
857,Valkyrie Profile: Lenneth,1,True,True,Role-Playing (RPG),SquareEnix,22.95,Sony PSP,2006,6,33.18333333333333
858,Vampire Rain,1,True,True,Action,Microsoft,11.95,X360,2007,0,10.883333333333333
859,Victorious Boxers: Revolution,1,True,True,"Action,Simulation,Sports",Ubisoft,24.95,Nintendo Wii,2007,0,0.0
860,Viewtiful Joe: Double Trouble!,1,True,True,Action,Capcom,14.95,Nintendo DS,2005,0,5.166666666666667
861,Viewtiful Joe: Red Hot Rumble,1,True,True,Action,Capcom,14.95,Sony PSP,2006,0,4.8
862,Viking: Battle for Asgard,1,True,True,Action,Sega,14.95,X360,2008,15,13.033333333333331
863,Virtua Fighter 5,2,True,True,Action,Sega,14.95,PlayStation 3,2007,2,1.1666666666666667
864,Virtua Tennis 3,4,True,True,Sports,Sega,19.95,PlayStation 3,2007,0,17.0
865,Virtua Tennis: World Tour,1,True,True,Sports,Sega,14.95,Sony PSP,2005,0,0.0
866,Viva Pi$?ata,4,True,True,"Simulation,Strategy",Microsoft,16.95,X360,2006,9,18.0
867,Viva Pi$?ata: Party Animals,4,True,True,Racing / Driving,Microsoft,14.95,X360,2007,1,0.0
868,Viva Pi$?ata: Pocket Paradise,1,True,True,"Simulation,Strategy",THQ,17.95,Nintendo DS,2008,0,20.33333333333333
869,Viva Pi$?ata: Trouble in Paradise,2,True,True,"Racing / Driving,Simulation,Strategy",Microsoft,17.95,X360,2008,2,70.0
870,Wall-E,4,True,True,Action,THQ,17.95,Nintendo Wii,2008,1,6.283333333333333
871,"Warhammer 40,000: Squad Command",1,True,True,Strategy,THQ,17.95,Sony PSP,2007,0,0.0
872,Warhammer: Battle for Atluma,1,True,True,Strategy,Namco,17.95,Sony PSP,2006,0,0.0
873,Wario Land: Shake It!,1,True,True,Action,Nintendo,19.95,Nintendo Wii,2008,3,6.2
874,Wario: Master of Disguise,1,True,True,Action,Nintendo,14.95,Nintendo DS,2007,0,8.716666666666667
875,WarioWare Touched!,2,True,True,"Action,Racing / Driving,Sports",Nintendo,22.95,Nintendo DS,2004,16,1.9166666666666663
876,WarioWare: Smooth Moves,6,True,True,"Action,Racing / Driving,Sports",Nintendo,39.95,Nintendo Wii,2006,8,2.7666666666666666
877,Warriors Orochi,2,True,True,"Action,Role-Playing (RPG)",,19.95,X360,2007,1,10.25
878,WarTech: Senko no Ronde,2,True,True,Action,Ubisoft,12.95,X360,2006,1,0.85
879,Wii Fit,1,True,True,"Educational,Sports",Nintendo,24.95,Nintendo Wii,2007,0,3.85
880,Wii Play,2,True,True,"Action,Sports",Nintendo,14.95,Nintendo Wii,2006,0,4.083333333333333
881,Wild Arms XF,1,True,True,Role-Playing (RPG),,17.95,Sony PSP,2008,1,52.23333333333333
882,Winning Eleven: Pro Evolution Soccer 2007,6,True,True,Sports,Konami,11.95,X360,2006,1,10.0
883,Winter Sports: The Ultimate Challenge,1,True,True,"Racing / Driving,Sports",,16.95,Nintendo Wii,2007,0,0.0
884,WipEout Pulse,1,True,True,"Action,Racing / Driving",Sony,16.95,Sony PSP,2007,2,7.716666666666667
885,WipEout Pure,1,True,True,"Action,Racing / Driving",Sony,12.95,Sony PSP,2005,0,6.716666666666667
886,WordJong,1,True,True,Strategy,,17.95,Nintendo DS,2007,0,0.0
887,World Series of Poker,1,True,True,"Sports,Strategy",Activision,14.95,Sony PSP,2005,0,0.0
888,World Series of Poker 2008: Battle for the Brac...,1,True,True,Simulation,Activision,19.95,X360,2007,0,0.0
889,Worms: A Space Oddity,4,True,True,"Action,Strategy",THQ,17.95,Nintendo Wii,2008,0,0.0
890,Worms: Open Warfare,1,True,True,"Action,Strategy",THQ,17.95,Sony PSP,2006,1,8.25
891,Worms: Open Warfare 2,1,True,True,"Action,Strategy",THQ,17.95,Nintendo DS,2007,1,8.25
892,WWE Smackdown vs. Raw 2006,4,True,True,"Action,Sports",THQ,14.95,Sony PSP,2005,3,7.966666666666667
893,WWE SmackDown vs. Raw 2007,4,True,True,Sports,THQ,12.95,X360,2006,3,8.75
894,WWE Smackdown vs. Raw 2008,4,True,True,Sports,THQ,12.95,X360,2007,5,9.65
895,WWE SmackDown vs. Raw 2008,1,True,True,Sports,THQ,14.95,Nintendo DS,2007,5,9.65
896,X-Men: Legends II - Rise of Apocalypse,1,True,True,"Action,Role-Playing (RPG)",Activision,17.95,Sony PSP,2005,2,22.566666666666663
897,X-Men: The Official Game,1,True,True,Action,Activision,14.95,X360,2006,3,12.5
898,Xiaolin Showdown,1,True,True,Action,Konami,14.95,Sony PSP,2006,1,6.0
899,Yoshi Touch & Go,1,True,True,Action,Nintendo,17.95,Nintendo DS,2005,0,3.0
900,Yoshi's Island DS,1,True,True,Action,Nintendo,27.95,Nintendo DS,2006,0,8.516666666666667
901,Ys VI: The Ark of Napishtim,1,True,True,"Action,Role-Playing (RPG)",Konami,16.95,Sony PSP,2006,5,14.366666666666667
902,Zack & Wiki: Quest for Barbaros' Treasure,1,True,True,Adventure,Capcom,17.95,Nintendo Wii,2007,3,15.483333333333333
903,Zendoku,1,True,True,"Role-Playing (RPG),Strategy",Eidos,16.95,Nintendo DS,2007,1,0.0
904,Zoids Assault,1,True,True,"Role-Playing (RPG),Strategy",,17.95,X360,2007,1,11.0
905,Zoo Keeper,1,True,True,Action,,14.95,Nintendo DS,2004,1,6.0
906,Zoo Tycoon DS,1,True,True,"Simulation,Strategy",THQ,12.95,Nintendo DS,2005,0,0.0
907,Zubo,1,True,True,"Adventure,Role-Playing (RPG),Strategy",EA,14.95,Nintendo DS,2008,0,0.0
